{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'Q'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'M'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'P'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'j'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '─'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '3'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': ','}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'k'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': '7'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'F'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'w'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'w'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'w'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'b'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '3'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '5'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '('}
{'tag': 'li', 'type': 'text', 'text': 'R'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '2'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '9'}
{'tag': 'li', 'type': 'text', 'text': ')'}
{'tag': 'li', 'type': 'text', 'text': '.'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'T'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'w'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'C'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '1'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': '1'}
{'tag': 'p', 'type': 'text', 'text': '6'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '3'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': '7'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': '8'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'x'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '4'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': '3'}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '5'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '('}
{'tag': 'p', 'type': 'text', 'text': 'R'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ')'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '1'}
{'tag': 'p', 'type': 'text', 'text': '3'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '6'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '('}
{'tag': 'p', 'type': 'text', 'text': 'R'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ')'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': '5'}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '6'}
{'tag': 'p', 'type': 'text', 'text': '5'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': '8'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '3'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': '4'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '3'}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '6'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '4'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
